hospital_id,hospital_name,hospital_add,hospital_code,hospital_phone,hospital_country
1002,"NORTHWEST MEDICAL CENTER","1530 U S HIGHWAY 43",36617,2054877736,MARION
1003,"PLANTATION GENERAL HOSPITAL","5900 COLLEGE ROAD",33544,8636871100,MONROE
1009,"PHOENIX INDIAN MEDICAL CENTER","4212 NORTH 16TH STREET",85308,6029235000,MARICOPA
1010,"TULARE REGIONAL MEDICAL CENTER","2170 SOUTH AVENUE",93611,5596880821,"EL DORADO"
1013,"NORTHERN INYO HOSPITAL","3300 RENNER DRIVE",80138,7603264531,HUMBOLDT
1016,"ATHENS LIMESTONE HOSPITAL","700 WEST MARKET STREET",36535,2562339292,LIMESTONE
1024,"OROVILLE HOSPITAL","3800 JANES RD",94589,6613271792,HUMBOLDT
1035,"ALVARADO HOSPITAL MEDICAL CENTER","2701 S BRISTOL ST",92315,6503248500,ORANGE
1036,"SAGE MEMORIAL HOSPITAL","483 WEST SEED FARM ROAD",72143,9282894691,PINAL
1047,"YAVAPAI REGIONAL MEDICAL CENTER","1003 WILLOW CREEK ROAD",85541,9283367600,YAVAPAI
1053,"BRIDGEPORT HOSPITAL","50 HOSPITAL HILL ROAD, PO BOX 789",33870,8606844251,LITCHFIELD
1059,"STANFORD HEALTH CARE - VALLEYCARE","2175 ROSALINE AVE, CLAIRMONT HGTS",93274,6509924000,SHASTA
1064,"UNIVERSITY OF CALIFORNIA IRVINE MED CENTER","1000 GREENLEY ROAD",95350,7144566112,TUOLUMNE
1074,"SPANISH PEAKS REGIONAL HEALTH CENTER","373 E TENTH AVE",32114,9708485405,BACA
1079,"FAIRBANKS MEMORIAL HOSPITAL","1650 COWLES STREET",99576,9072761131,"FAIRBANKS NORTH STAR"
1081,"MORTON PLANT NORTH BAY HOSPITAL","200 AVE F NE",32978,3522533300,POLK
1085,"SENECA DISTRICT HOSPITAL","1375 UNIVERSITY AVENUE",80109,5302832121,SONOMA
1090,"CHICOT MEMORIAL MEDICAL CENTER","404 SOUTH BRADLEY STREET",95128,8704233355,BRADLEY
1097,"LUTHERAN MEDICAL CENTER","1801 16TH STREET",81052,7195892511,WELD
1098,"PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO","2425 GEARY BLVD",95203,8059882500,"SAN FRANCISCO"
1100,"HEBREW HOME AND HOSPITAL INC","24 STEVENS STREET",33064,2036795900,FAIRFIELD
1101,"SCOTTSDALE OSBORN MEDICAL CENTER","7400 EAST OSBORN ROAD",86504,5204173001,MARICOPA
1103,"WICKENBURG COMMUNITY HOSPITAL","4455 SOUTH I-19 FRONTAGE ROAD",85210,5205862261,PIMA
1108,"SOUTHEAST COLORADO HOSPITAL","111 6TH ST",32803,9704743323,LINCOLN
1112,"COMMUNITY REGIONAL MEDICAL CENTER","1420 S CENTRAL AVE",90262,2098473011,"LOS ANGELES"
1116,"ATMORE COMMUNITY HOSPITAL","401 MEDICAL PARK DRIVE",36904,2513682500,ESCAMBIA
1117,"SHRINERS HOSPITALS FOR CHILDREN","1201 W LA VETA AVE",81089,5629338001,ORANGE
1125,"JACKSON HOSPITAL & CLINIC INC","1725 PINE STREET",36106,3342938000,MONTGOMERY
1133,"WASHINGTON REGIONAL MEDICAL CENTER","1100 EAST POPLAR STREET",72801,5015523000,JOHNSON
1134,"LOMPOC VALLEY MEDICAL CENTER","1400 E CHURCH ST",90015,3103194000,"SANTA BARBARA"
1135,"PACIFIC ALLIANCE MEDICAL CENTER","4001 J ST",90027,9517883000,SACRAMENTO
1139,"PROWERS MEDICAL CENTER","214 S 4TH STREET",33150,7195302200,GRAND
